from_entrez,target_entrez
7653,19513
7653,21535
7653,17484
7653,7763
7653,16069
7653,7268
7653,6107
7653,12804
7653,15049
7653,2756
7653,4800
7653,21346
7653,21926
7653,5084
7653,21236
7653,16168
7653,10137
7653,20241
7653,6006
7653,12336
7653,564
7653,12145
7653,15411
7653,5217
7653,16371
7653,13516
7653,16587
7653,9989
7653,2299
7653,2383
7653,4179
7653,21120
7653,20026
7653,6051
7653,2161
7653,21015
7653,5442
7653,4989
7653,15080
7653,6137
7653,9918
7653,11227
7653,21358
7653,4690
7653,9773
7653,2260
7653,3486
7653,5399
7653,759
7653,11250
7653,18508
7653,11323
7653,12977
7653,8394
7653,12786
7653,1507
7653,22003
7653,20197
7653,18207
7653,17892
7653,13880
7653,6434
7653,20868
7653,14292
7653,20960
7653,1776
7653,4419
7653,21914
7653,5899
7653,13323
7653,8849
7653,6752
7653,18391
7653,19754
7653,20348
7653,8109
7653,2636
7653,6667
7653,8656
7653,20826
7653,1785
7653,15968
7653,4877
7653,21660
7653,7278
7653,2623
7653,14032
7653,15417
7653,21657
7653,5197
7653,3552
7653,3861
7653,2538
7653,17033
7653,845
7653,5325
7653,15286
7653,6507
7653,7930
7653,7455
7653,5310
7653,17161
7653,19454
7653,19039
7653,19690
7653,2969
7653,22046
7653,5711
7653,14838
7653,4334
7653,11009
7653,10489
7653,13411
7653,10389
7653,14262
7653,19338
7653,16490
7653,19658
7653,19748
7653,15440
7653,21897
7653,16846
7653,18908
7653,3835
7653,16466
7653,19548
7653,5186
7653,11270
7653,21330
7653,13724
7653,17178
7653,501
7653,1152
7653,8734
7653,18502
7653,1319
7653,758
7653,21276
7653,3125
7653,21210
7653,16650
7653,12487
7653,15066
7653,18783
7653,6102
7653,721
7653,3271
7653,19877
7653,21119
7653,18981
7653,3218
7653,20056
7653,12574
7653,10049
7653,6555
7653,15593
7653,7180
7653,21521
7653,15485
7653,6076
7653,3019
7653,10327
7653,9059
7653,400
7653,15504
14059,19830
14059,21498
14059,15543
14059,294
14059,1719
14059,14393
14059,17035
14059,5206
14059,9587
14059,4661
14059,10867
14059,12089
14059,15369
14059,17429
14059,5643
14059,3953
14059,11725
14059,198
14059,8200
14059,13923
14059,20589
14059,5766
14059,21990
14059,20995
14059,16020
14059,7845
14059,19037
14059,12903
14059,14653
14059,2109
14059,8668
14059,7059
14059,16260
14059,19763
14059,10251
14059,3885
14059,11600
14059,19345
14059,5961
14059,6142
14059,9854
14059,11703
14059,12199
14059,16395
14059,16613
14059,11070
14059,21943
14059,13933
14059,1775
14059,15292
14059,10051
14059,10311
14059,7558
14059,5509
14059,10587
14059,6560
14059,11554
14059,5988
14059,2557
14059,5601
14059,16757
14059,14128
14059,5171
14059,10431
14059,12362
14059,10158
14059,19282
14059,5295
14059,5714
14059,12266
14059,14630
14059,20549
14059,13505
14059,15439
14059,11214
14059,5627
14059,11993
14059,9055
14059,16735
14059,20320
14059,13704
14059,16722
14059,18639
14059,15011
14059,13664
14059,3208
14059,14517
14059,8148
14059,7855
14059,8298
14059,17690
14059,17973
14059,8952
14059,11172
14059,16416
14059,18494
14059,9422
14059,1882
14059,22142
14059,20901
14059,11834
14059,7244
14059,12958
14059,21173
14059,14749
14059,20953
14059,12641
14059,8254
14059,2579
14059,11292
14059,18315
14059,17955
14059,17088
14059,9621
14059,3538
14059,465
14059,19164
14059,10020
14059,16435
14059,7629
14059,5479
14059,17622
14059,3632
14059,20211
14059,17059
14059,15772
14059,20199
14059,6008
14059,8936
14059,10602
14059,20700
14059,9190
14059,8400
14059,15907
14059,6862
14059,12854
14059,22077
14059,18246
14059,21989
14059,4839
14059,10099
14059,14429
14059,11873
14059,12619
14059,16586
14059,5952
14059,7148
14059,5383
14059,10157
14059,2430
14059,21134
14059,13475
14059,9008
14059,11349
14059,22080
14059,14115
14059,16852
14059,17767
14059,7743
14059,9116
14059,7360
14059,301
14059,1802
14059,4800
14059,13221
14059,3623
14059,13102
14059,13208
14059,12204
14059,18765
14059,11982
14059,20765
14059,21809
14059,14757
14059,3840
14059,18483
14059,4538
14059,3008
14059,21857
14059,7252
14059,10673
14059,20858
14059,8164
14059,12447
14059,2711
14059,6412
14059,14995
14059,14404
14059,21842
14059,18999
14059,12952
14059,15597
14059,15290
14059,12296
14059,5891
14059,2119
14059,7842
14059,19252
14059,10453
14059,19813
14059,18473
14059,5592
14059,8606
14059,6432
14059,6053
14059,16697
14059,9618
14059,9364
14059,13780
14059,20484
14059,20609
14059,10657
14059,11449
14059,9639
14059,15939
14059,5769
14059,17194
14059,203
14059,15612
14059,6745
14059,9193
14059,12621
14059,729
14059,3939
14059,15628
14059,20922
14059,19436
14059,19882
14059,9798
14059,1018
14059,21873
14059,8048
14059,21492
14059,15973
14059,1954
14059,20461
14059,6052
14059,20763
14059,1160
14059,17445
14059,6434
14059,1711
14059,11729
14059,17800
14059,21848
14059,15842
14059,9600
14059,14522
14059,18549
14059,21064
14059,7561
14059,19820
14059,5464
14059,20969
14059,20826
14059,13140
14059,10066
14059,17796
14059,16143
14059,13966
14059,5425
14059,7835
14059,9615
14059,6735
14059,18132
14059,4400
14059,13738
14059,17691
14059,11478
14059,13743
14059,19240
14059,1415
14059,17033
14059,16169
14059,12041
14059,19667
14059,15074
14059,20010
14059,20869
14059,3711
14059,6507
14059,5013
14059,5039
14059,7074
14059,11668
14059,14924
14059,8987
14059,1958
14059,16029
14059,14414
14059,12642
14059,12833
14059,14245
14059,15774
14059,1977
14059,3667
14059,12918
14059,10912
14059,2259
14059,10646
14059,15640
14059,14187
14059,1169
14059,10964
14059,12734
14059,2955
14059,8847
14059,10948
14059,7919
14059,19262
14059,3463
14059,18571
14059,15005
14059,14092
14059,3880
14059,907
14059,5336
14059,431
14059,13261
14059,355
14059,7109
14059,4703
14059,17834
14059,16457
14059,21166
14059,8594
14059,16512
14059,11463
14059,3262
14059,12248
14059,15855
14059,20769
14059,16451
14059,17791
14059,13388
14059,7988
14059,7735
14059,3220
14059,11984
14059,18978
14059,13499
14059,10778
14059,5102
14059,21532
14059,16602
14059,7901
14059,2370
14059,5126
14059,9983
14059,12426
14059,4332
14059,4495
14059,22032
14059,14589
14059,6771
14059,5436
14059,15572
6695,19830
6695,21498
6695,15543
6695,294
6695,1719
6695,14393
6695,5206
6695,9587
6695,4661
6695,10867
6695,12089
6695,15369
6695,5643
6695,11725
6695,198
6695,8200
6695,20589
6695,5766
6695,20995
6695,16020
6695,7845
6695,19037
6695,12903
6695,8668
6695,7059
6695,16260
6695,10251
6695,3885
6695,11600
6695,19345
6695,5961
6695,6142
6695,9854
6695,11703
6695,12199
6695,16613
6695,11070
6695,21943
6695,13933
6695,1775
6695,15292
6695,10051
6695,10311
6695,7558
6695,5509
6695,10587
6695,6560
6695,11554
6695,5988
6695,2557
6695,5601
6695,16757
6695,5171
6695,10431
6695,12362
6695,10158
6695,19282
6695,5295
6695,5714
6695,12266
6695,14630
6695,13505
6695,15439
6695,11214
6695,5627
6695,11993
6695,9055
6695,16735
6695,20320
6695,13704
6695,16722
6695,13664
6695,3208
6695,8148
6695,17690
6695,8952
6695,11172
6695,16416
6695,18494
6695,9422
6695,1882
6695,22142
6695,20901
6695,11834
6695,7244
6695,12958
6695,21173
6695,14749
6695,20953
6695,8254
6695,2579
6695,11292
6695,18315
6695,17955
6695,3538
6695,465
6695,10020
6695,16435
6695,7629
6695,5479
6695,17622
6695,3632
6695,17059
6695,15772
6695,20199
6695,6008
6695,10602
6695,20700
6695,9190
6695,8400
6695,15907
6695,6862
6695,12854
6695,22077
6695,18246
6695,21989
6695,4839
6695,14429
6695,11873
6695,12619
6695,16586
6695,5952
6695,7148
6695,5383
6695,10157
6695,2430
6695,21134
6695,13475
6695,9008
6695,11349
6695,22080
6695,14115
6695,16852
6695,17767
6695,7743
6695,9116
6695,301
6695,1802
6695,4800
6695,13221
6695,3623
6695,13102
6695,13208
6695,18765
6695,11982
6695,21809
6695,3840
6695,18483
6695,4538
6695,3008
6695,21857
6695,7252
6695,10673
6695,20858
6695,8164
6695,12447
6695,2711
6695,6412
6695,14995
6695,14404
6695,21842
6695,18999
6695,15597
6695,15290
6695,5891
6695,2119
6695,10453
6695,19813
6695,18473
6695,5592
6695,6053
6695,16697
6695,9618
6695,9364
6695,13780
6695,20484
6695,11449
6695,9639
6695,15939
6695,5769
6695,17194
6695,203
6695,15612
6695,6745
6695,9193
6695,12621
6695,729
6695,3939
6695,20922
6695,19436
6695,19882
6695,9798
6695,1018
6695,21873
6695,8048
6695,21492
6695,15973
6695,1954
6695,6052
6695,20763
6695,1160
6695,17445
6695,6434
6695,1711
6695,11729
6695,17800
6695,21848
6695,15842
6695,14522
6695,18549
6695,21064
6695,7561
6695,19820
6695,5464
6695,20969
6695,20826
6695,13140
6695,10066
6695,17796
6695,16143
6695,6735
6695,18132
6695,4400
6695,13738
6695,11478
6695,13743
6695,19240
6695,17033
6695,16169
6695,12041
6695,19667
6695,15074
6695,20010
6695,3711
6695,6507
6695,5013
6695,7074
6695,11668
6695,8987
6695,16029
6695,14414
6695,12642
6695,12833
6695,14245
6695,15774
6695,1977
6695,12918
6695,2259
6695,10646
6695,15640
6695,14187
6695,1169
6695,10964
6695,12734
6695,8847
6695,7919
6695,19262
6695,3463
6695,18571
6695,15005
6695,14092
6695,3880
6695,907
6695,5336
6695,13261
6695,355
6695,4703
6695,16457
6695,21166
6695,8594
6695,16512
6695,11463
6695,3262
6695,12248
6695,20769
6695,16451
6695,17791
6695,13388
6695,7988
6695,7735
6695,3220
6695,11984
6695,18978
6695,13499
6695,10778
6695,5102
6695,21532
6695,16602
6695,7901
6695,2370
6695,5126
6695,4332
6695,4495
6695,22032
6695,14589
6695,6771
6695,5436
6695,15572
10602,5386
10602,11925
10602,6497
10602,18081
10602,7323
10602,9206
10602,16407
10602,12312
10602,16171
10602,13064
10602,6180
10602,13153
10602,4289
10602,7572
10602,8481
10602,18400
10602,11013
10602,6723
10602,22122
10602,3427
10602,21039
10602,596
10602,11380
10602,7705
10602,21369
10602,20246
10602,15847
10602,14331
10602,18416
10602,12660
10602,13886
10602,12010
10602,15133
10602,3239
10602,21253
10602,19727
10602,11981
10602,9642
10602,319
10602,18747
10602,5859
10602,21560
10602,10115
10602,12280
10602,8460
10602,10890
10602,1433
10602,4070
10602,20699
10602,20712
10602,8488
10602,11916
10602,4272
10602,11245
10602,11867
10602,1397
10602,7318
10602,21498
10602,21059
10602,16809
10602,10257
10602,21876
10602,20144
10602,9903
10602,19333
10602,5166
10602,15702
10602,2308
10602,22091
10602,19117
10602,6659
10602,9387
10602,20306
10602,8413
10602,17679
10602,12775
10602,20419
10602,7710
10602,17145
10602,12603
10602,11976
10602,13052
10602,19289
10602,3033
10602,3728
10602,10920
10602,4592
10602,21194
10602,593
10602,5418
10602,1774
10602,18157
10602,21878
10602,19999
10602,21808
10602,18670
10602,8044
10602,15543
10602,1491
10602,5362
10602,12866
10602,7365
10602,294
10602,3717
10602,2952
10602,1719
10602,18516
10602,14393
10602,7336
10602,7188
10602,16034
10602,16130
10602,18556
10602,19808
10602,8236
10602,21040
10602,17035
10602,5206
10602,5576
10602,10994
10602,3735
10602,6441
10602,105
10602,2181
10602,10656
10602,6335
10602,17559
10602,20673
10602,15113
10602,9806
10602,15874
10602,12770
10602,6529
10602,14324
10602,13811
10602,4661
10602,10867
10602,15347
10602,2393
10602,2018
10602,18119
10602,16109
10602,21485
10602,1150
10602,1818
10602,19985
10602,17429
10602,9413
10602,12673
10602,1795
10602,6610
10602,15443
10602,20195
10602,4576
10602,15632
10602,15101
10602,5628
10602,18259
10602,2208
10602,18530
10602,14425
10602,16531
10602,4897
10602,4361
10602,17028
10602,22035
10602,8473
10602,12017
10602,17738
10602,13022
10602,18901
10602,2338
10602,353
10602,2210
10602,17206
10602,2913
10602,545
10602,17915
10602,16589
10602,13923
10602,1122
10602,21266
10602,21990
10602,20995
10602,19330
10602,3915
10602,16020
10602,12311
10602,7568
10602,4459
10602,18964
10602,3556
10602,1309
10602,21033
10602,7845
10602,21277
10602,13788
10602,15254
10602,12013
10602,14964
10602,11953
10602,557
10602,20542
10602,11737
10602,4006
10602,13852
10602,5867
10602,13463
10602,4514
10602,18660
10602,4620
10602,922
10602,3177
10602,7247
10602,16773
10602,2382
10602,6679
10602,19758
10602,2556
10602,598
10602,13609
10602,21144
10602,18142
10602,14696
10602,6462
10602,19972
10602,7789
10602,15077
10602,1994
10602,2109
10602,2151
10602,15057
10602,5759
10602,7900
10602,15201
10602,6209
10602,16454
10602,91
10602,20092
10602,19049
10602,9679
10602,14011
10602,14602
10602,1234
10602,16526
10602,6528
10602,14325
10602,6521
10602,18650
10602,18031
10602,18723
10602,1458
10602,20462
10602,9253
10602,4500
10602,7059
10602,18596
10602,3602
10602,326
10602,19907
10602,55
10602,14318
10602,11476
10602,13869
10602,2095
10602,5015
10602,13186
10602,20451
10602,11949
10602,16205
10602,10251
10602,9339
10602,1783
10602,6103
10602,20489
10602,11600
10602,18709
10602,12582
10602,19345
10602,3909
10602,15397
10602,765
10602,7622
10602,13999
10602,14642
10602,9515
10602,5961
10602,7649
10602,1522
10602,21655
10602,6142
10602,16524
10602,14272
10602,17105
10602,17831
10602,21235
10602,1137
10602,16052
10602,10927
10602,16909
10602,10126
10602,9854
10602,14885
10602,11703
10602,2927
10602,6034
10602,3710
10602,16613
10602,11070
10602,11858
10602,1551
10602,16815
10602,12501
10602,8424
10602,14723
10602,20879
10602,16568
10602,21396
10602,21943
10602,16744
10602,21573
10602,7230
10602,15048
10602,2032
10602,7556
10602,13805
10602,17258
10602,5184
10602,16643
10602,7952
10602,17081
10602,4796
10602,17410
10602,20584
10602,6512
10602,19559
10602,527
10602,2606
10602,5540
10602,20619
10602,14177
10602,21903
10602,475
10602,21847
10602,3709
10602,11045
10602,22252
10602,11788
10602,22283
10602,17027
10602,14873
10602,15712
10602,19960
10602,21755
10602,19364
10602,18332
10602,20045
10602,10051
10602,3757
10602,10311
10602,14999
10602,21507
10602,16095
10602,8641
10602,22216
10602,15067
10602,7558
10602,19104
10602,8407
10602,2628
10602,2988
10602,5216
10602,16577
10602,5509
10602,10587
10602,19251
10602,9935
10602,5489
10602,806
10602,20881
10602,5935
10602,14890
10602,13192
10602,11557
10602,10473
10602,4656
10602,1884
10602,3160
10602,17349
10602,11876
10602,19733
10602,22190
10602,8618
10602,16160
10602,9484
10602,11570
10602,7853
10602,12052
10602,1437
10602,7934
10602,8832
10602,21801
10602,4587
10602,3017
10602,14567
10602,20781
10602,1855
10602,971
10602,14818
10602,9977
10602,9389
10602,16955
10602,4971
10602,2557
10602,963
10602,9469
10602,9781
10602,9151
10602,21086
10602,9951
10602,7942
10602,5601
10602,12129
10602,21218
10602,1901
10602,6942
10602,12527
10602,21191
10602,1166
10602,3006
10602,1035
10602,3530
10602,8439
10602,2703
10602,11191
10602,14128
10602,3858
10602,21486
10602,10158
10602,10728
10602,19282
10602,1779
10602,2638
10602,21877
10602,3074
10602,15933
10602,10618
10602,3677
10602,12936
10602,5744
10602,14176
10602,11824
10602,17650
10602,6448
10602,8259
10602,21123
10602,4172
10602,2371
10602,7254
10602,12614
10602,5830
10602,3843
10602,13215
10602,4837
10602,824
10602,12941
10602,20021
10602,20822
10602,4012
10602,19560
10602,19778
10602,9860
10602,11606
10602,8176
10602,10934
10602,16676
10602,4530
10602,16980
10602,14630
10602,20549
10602,1636
10602,11762
10602,997
10602,13505
10602,10586
10602,16634
10602,1164
10602,9921
10602,15439
10602,9269
10602,11825
10602,21722
10602,15269
10602,3593
10602,5413
10602,22245
10602,7367
10602,5358
10602,3265
10602,7201
10602,10420
10602,3568
10602,19636
10602,22173
10602,14305
10602,21048
10602,12502
10602,16415
10602,14473
10602,9938
10602,11214
10602,17730
10602,5627
10602,11993
10602,9055
10602,6867
10602,5733
10602,11437
10602,17680
10602,16735
10602,13546
10602,11505
10602,19197
10602,19032
10602,13893
10602,16183
10602,19698
10602,5359
10602,2479
10602,14013
10602,18470
10602,5211
10602,15912
10602,21337
10602,3941
10602,9552
10602,20295
10602,5045
10602,7128
10602,3561
10602,4797
10602,2593
10602,13704
10602,16722
10602,15962
10602,6476
10602,12357
10602,1362
10602,19552
10602,18639
10602,7480
10602,328
10602,8990
10602,15828
10602,15011
10602,830
10602,3149
10602,15571
10602,5198
10602,11686
10602,9322
10602,20560
10602,20162
10602,7928
10602,3219
10602,15198
10602,2284
10602,3467
10602,6802
10602,9556
10602,3208
10602,10853
10602,8148
10602,3490
10602,1019
10602,19952
10602,18894
10602,11684
10602,7855
10602,16462
10602,8298
10602,13636
10602,9760
10602,18703
10602,2358
10602,2899
10602,12278
10602,6738
10602,21434
10602,21476
10602,20946
10602,17973
10602,7874
10602,15760
10602,13466
10602,19120
10602,1180
10602,16427
10602,13862
10602,21341
10602,14656
10602,21077
10602,16416
10602,581
10602,20645
10602,12227
10602,18494
10602,20979
10602,6217
10602,20519
10602,9523
10602,7029
10602,22142
10602,5361
10602,6982
10602,13312
10602,21190
10602,17536
10602,12531
10602,15196
10602,7299
10602,5636
10602,19230
10602,17575
10602,22260
10602,7287
10602,2355
10602,10547
10602,4846
10602,3455
10602,6479
10602,16103
10602,12463
10602,21338
10602,14901
10602,8961
10602,21301
10602,20901
10602,8470
10602,12726
10602,11528
10602,11834
10602,298
10602,9081
10602,4374
10602,1516
10602,1364
10602,20513
10602,6963
10602,19899
10602,1881
10602,1277
10602,5075
10602,6295
10602,7244
10602,12958
10602,8692
10602,21173
10602,12518
10602,21525
10602,8294
10602,21553
10602,12871
10602,11947
10602,7015
10602,11446
10602,1885
10602,5454
10602,12641
10602,21091
10602,14603
10602,2579
10602,13167
10602,11716
10602,11292
10602,12031
10602,8198
10602,18315
10602,19732
10602,21281
10602,13223
10602,17955
10602,15728
10602,17088
10602,11567
10602,322
10602,10003
10602,15203
10602,2211
10602,20614
10602,635
10602,18019
10602,18877
10602,14872
10602,2714
10602,8245
10602,18759
10602,11751
10602,9667
10602,3538
10602,5390
10602,15826
10602,18777
10602,6646
10602,16519
10602,18321
10602,16256
10602,465
10602,19164
10602,15250
10602,9106
10602,8270
10602,1488
10602,7591
10602,9192
10602,18390
10602,16881
10602,3778
10602,8427
10602,7629
10602,1363
10602,14729
10602,7141
10602,10565
10602,11880
10602,5479
10602,21930
10602,4802
10602,13876
10602,10961
10602,2057
10602,16347
10602,20454
10602,15734
10602,12703
10602,3632
10602,17803
10602,2600
10602,12718
10602,20211
10602,19655
10602,496
10602,21927
10602,2801
10602,7963
10602,14876
10602,7668
10602,13742
10602,17059
10602,15772
10602,1759
10602,17483
10602,2498
10602,18872
10602,4779
10602,21177
10602,20199
10602,6008
10602,8936
10602,6695
10602,13002
10602,1792
10602,8665
10602,385
10602,18567
10602,10067
10602,1642
10602,16046
10602,11269
10602,9190
10602,5242
10602,6120
10602,1606
10602,21596
10602,16802
10602,6698
10602,12105
10602,12467
10602,19859
10602,20336
10602,5275
10602,8400
10602,3212
10602,13013
10602,16951
10602,15907
10602,17262
10602,21919
10602,6862
10602,21887
10602,2957
10602,756
10602,12854
10602,6923
10602,20016
10602,14194
10602,4255
10602,16257
10602,8910
10602,19002
10602,15599
10602,11580
10602,7398
10602,22077
10602,11184
10602,9129
10602,5478
10602,8452
10602,15032
10602,14609
10602,18246
10602,11998
10602,6974
10602,21989
10602,14211
10602,9876
10602,16766
10602,1643
10602,17598
10602,3653
10602,4348
10602,10099
10602,10143
10602,19482
10602,20158
10602,3456
10602,4020
10602,4700
10602,13498
10602,11450
10602,4183
10602,11873
10602,12619
10602,16586
10602,8441
10602,5952
10602,8578
10602,5653
10602,7148
10602,18056
10602,15001
10602,18009
10602,5383
10602,10157
10602,6328
10602,21134
10602,19645
10602,19027
10602,13475
10602,826
10602,11339
10602,9008
10602,11559
10602,7154
10602,2841
10602,4438
10602,2267
10602,21882
10602,187
10602,9932
10602,22147
10602,3509
10602,11519
10602,13302
10602,16069
10602,7268
10602,6107
10602,5923
10602,9116
10602,3978
10602,301
10602,9741
10602,6502
10602,1802
10602,7885
10602,8147
10602,20520
10602,8425
10602,454
10602,9409
10602,6169
10602,13675
10602,4800
10602,7998
10602,21564
10602,8998
10602,16001
10602,14983
10602,6013
10602,2145
10602,20527
10602,9001
10602,11997
10602,8107
10602,7757
10602,12062
10602,18199
10602,21381
10602,8858
10602,22067
10602,11796
10602,5727
10602,21071
10602,10137
10602,12458
10602,3003
10602,7516
10602,13234
10602,18028
10602,13102
10602,13208
10602,8535
10602,10360
10602,18765
10602,11261
10602,11982
10602,20145
10602,5128
10602,700
10602,22060
10602,22180
10602,18001
10602,14525
10602,16048
10602,1225
10602,14010
10602,14006
10602,7099
10602,21809
10602,17578
10602,14754
10602,3450
10602,2041
10602,14780
10602,10483
10602,5599
10602,12787
10602,9410
10602,761
10602,18483
10602,2334
10602,12838
10602,12459
10602,1334
10602,1704
10602,3429
10602,12065
10602,17764
10602,6511
10602,240
10602,13117
10602,2388
10602,11767
10602,2223
10602,3252
10602,4538
10602,3008
10602,21343
10602,15445
10602,101
10602,7252
10602,8768
10602,436
10602,4657
10602,802
10602,13492
10602,19638
10602,7813
10602,11647
10602,13873
10602,16120
10602,11643
10602,8019
10602,10763
10602,12288
10602,11389
10602,14396
10602,9566
10602,3400
10602,6056
10602,17086
10602,7858
10602,5720
10602,20815
10602,7711
10602,12447
10602,2711
10602,18541
10602,3257
10602,1557
10602,6412
10602,2757
10602,12374
10602,15258
10602,8973
10602,2941
10602,17091
10602,1646
10602,50
10602,3225
10602,10212
10602,7675
10602,237
10602,8429
10602,13809
10602,9913
10602,15639
10602,18999
10602,10905
10602,4612
10602,12952
10602,366
10602,21598
10602,15597
10602,15290
10602,19110
10602,8883
10602,5891
10602,21957
10602,7617
10602,21241
10602,19209
10602,16603
10602,19665
10602,8779
10602,2119
10602,18079
10602,15942
10602,3535
10602,7842
10602,19252
10602,19813
10602,15343
10602,21785
10602,12888
10602,1306
10602,14870
10602,9493
10602,9733
10602,508
10602,3166
10602,11102
10602,12023
10602,5592
10602,6432
10602,6053
10602,2792
10602,21186
10602,11346
10602,21639
10602,13321
10602,9618
10602,5174
10602,20933
10602,7054
10602,21265
10602,2260
10602,20957
10602,9878
10602,9364
10602,18585
10602,7811
10602,2213
10602,20484
10602,20609
10602,10577
10602,4314
10602,14659
10602,10657
10602,6779
10602,10838
10602,1857
10602,20629
10602,17216
10602,6044
10602,11449
10602,8600
10602,16497
10602,9639
10602,16502
10602,3872
10602,19589
10602,21412
10602,20578
10602,20926
10602,9856
10602,16234
10602,14569
10602,130
10602,3851
10602,20015
10602,20964
10602,17747
10602,6766
10602,7284
10602,17959
10602,10817
10602,17827
10602,21773
10602,343
10602,203
10602,15612
10602,573
10602,2689
10602,14611
10602,21593
10602,20501
10602,19986
10602,9030
10602,20832
10602,17062
10602,16671
10602,9969
10602,8879
10602,17246
10602,5854
10602,7596
10602,1003
10602,18947
10602,5993
10602,729
10602,13375
10602,3939
10602,4844
10602,12328
10602,20922
10602,19436
10602,17872
10602,1600
10602,19103
10602,21706
10602,5646
10602,22000
10602,8807
10602,12022
10602,8720
10602,9699
10602,11457
10602,13748
10602,14219
10602,13290
10602,9601
10602,12075
10602,10880
10602,13299
10602,4481
10602,13625
10602,449
10602,21740
10602,16197
10602,15547
10602,18912
10602,14213
10602,6619
10602,18761
10602,19352
10602,18333
10602,12083
10602,710
10602,16721
10602,20621
10602,15209
10602,2470
10602,1332
10602,17256
10602,1592
10602,15973
10602,6019
10602,6231
10602,4825
10602,10517
10602,20461
10602,6052
10602,19038
10602,12216
10602,10166
10602,15144
10602,13918
10602,1798
10602,15311
10602,14087
10602,6351
10602,12339
10602,687
10602,1160
10602,16401
10602,13444
10602,8742
10602,3956
10602,11337
10602,17054
10602,16057
10602,14263
10602,2886
10602,919
10602,11678
10602,1711
10602,13705
10602,11729
10602,19347
10602,11314
10602,8362
10602,18097
10602,14551
10602,17800
10602,19516
10602,12684
10602,1498
10602,8168
10602,20740
10602,11896
10602,7967
10602,18997
10602,19817
10602,19402
10602,14770
10602,1658
10602,11856
10602,18891
10602,2024
10602,21848
10602,15842
10602,19567
10602,8898
10602,17904
10602,16779
10602,639
10602,634
10602,14634
10602,18549
10602,21064
10602,18120
10602,22012
10602,7561
10602,20533
10602,11252
10602,3402
10602,3178
10602,15685
10602,21156
10602,7160
10602,8583
10602,5464
10602,15689
10602,2704
10602,8466
10602,1614
10602,8109
10602,13986
10602,7083
10602,12946
10602,17986
10602,10288
10602,1285
10602,18480
10602,6667
10602,12898
10602,20969
10602,7274
10602,9786
10602,20826
10602,1477
10602,726
10602,19498
10602,8757
10602,13140
10602,10066
10602,2891
10602,21948
10602,1742
10602,16344
10602,20770
10602,20895
10602,6463
10602,12806
10602,17467
10602,17756
10602,4228
10602,16143
10602,20213
10602,20024
10602,13966
10602,10669
10602,1063
10602,8753
10602,15238
10602,18865
10602,20428
10602,12172
10602,20181
10602,13925
10602,3781
10602,2079
10602,4853
10602,14439
10602,5425
10602,16759
10602,16122
10602,17645
10602,8161
10602,6928
10602,1680
10602,3544
10602,4635
10602,11033
10602,20929
10602,15923
10602,21959
10602,20757
10602,9270
10602,14986
10602,9640
10602,16681
10602,7865
10602,19906
10602,9147
10602,9615
10602,7644
10602,7064
10602,13581
10602,18484
10602,9376
10602,12637
10602,12996
10602,15417
10602,11317
10602,5029
10602,15932
10602,5697
10602,7451
10602,21060
10602,6735
10602,10119
10602,18132
10602,5017
10602,4400
10602,1917
10602,19611
10602,5743
10602,4357
10602,7370
10602,2081
10602,7785
10602,5407
10602,13738
10602,12028
10602,17691
10602,14531
10602,19212
10602,13743
10602,5575
10602,5241
10602,21014
10602,17033
10602,1950
10602,13390
10602,16169
10602,17092
10602,12041
10602,18040
10602,10169
10602,21162
10602,1914
10602,3753
10602,8136
10602,19155
10602,19667
10602,7153
10602,7503
10602,15074
10602,8828
10602,3484
10602,15696
10602,21922
10602,3039
10602,20010
10602,1209
10602,4574
10602,4016
10602,5230
10602,12480
10602,13601
10602,4316
10602,12410
10602,20869
10602,3711
10602,21424
10602,5023
10602,1480
10602,5469
10602,6507
10602,6919
10602,20677
10602,17374
10602,5013
10602,5802
10602,3156
10602,5039
10602,5723
10602,7074
10602,21268
10602,7239
10602,16716
10602,10159
10602,15646
10602,14040
10602,15094
10602,11668
10602,19039
10602,6973
10602,9185
10602,16127
10602,13865
10602,3531
10602,11660
10602,9767
10602,11841
10602,14924
10602,21371
10602,4974
10602,18714
10602,2337
10602,7520
10602,9862
10602,13189
10602,10477
10602,29
10602,4944
10602,21540
10602,8987
10602,1958
10602,17180
10602,13219
10602,16029
10602,1583
10602,14302
10602,5828
10602,8281
10602,14414
10602,6535
10602,15120
10602,6548
10602,14256
10602,5225
10602,18673
10602,15730
10602,20810
10602,20744
10602,12642
10602,12833
10602,21898
10602,15743
10602,10589
10602,12826
10602,4334
10602,21662
10602,15579
10602,15711
10602,14245
10602,15774
10602,9881
10602,1273
10602,1977
10602,7458
10602,2064
10602,13123
10602,15122
10602,11616
10602,3381
10602,14810
10602,20581
10602,22221
10602,10912
10602,11373
10602,7006
10602,2259
10602,16926
10602,19748
10602,14513
10602,6342
10602,15037
10602,7181
10602,13295
10602,14166
10602,624
10602,2576
10602,5010
10602,20814
10602,7949
10602,2205
10602,8115
10602,8190
10602,9772
10602,12877
10602,1826
10602,18520
10602,8417
10602,9085
10602,15716
10602,2247
10602,4441
10602,9520
10602,21562
10602,11928
10602,3157
10602,14658
10602,1890
10602,11954
10602,9948
10602,19561
10602,21299
10602,12734
10602,7028
10602,2434
10602,8443
10602,2633
10602,8009
10602,10010
10602,361
10602,2955
10602,3865
10602,14423
10602,6243
10602,10948
10602,682
